id,tested_positive
0,0.19708541
1,0.18418181
2,0.202291
3,0.21119452
4,0.20997292
5,0.19326714
6,0.19384426
7,0.19104256
8,0.19842526
9,0.21990725
10,0.19118716
11,0.21755597
12,0.188357
13,0.19672999
14,0.2022818
15,0.18500572
16,0.19853945
17,0.20512952
18,0.18317825
19,0.21953957
20,0.2044954
21,0.20848697
22,0.22249076
23,0.22317871
24,0.20925182
25,0.20182031
26,0.19302739
27,0.19084081
28,0.18063086
29,0.21028543
30,0.18787643
31,0.18834317
32,0.19227758
33,0.19517918
34,0.19337344
35,0.21288347
36,0.1912691
37,0.19514321
38,0.19858576
39,0.21724588
40,0.21130839
41,0.20595366
42,0.18579118
43,0.19857883
44,0.20668991
45,0.20320609
46,0.20606396
47,0.19145441
48,0.22065118
49,0.20910256
50,0.19016512
51,0.19905095
52,0.19323836
53,0.19381128
54,0.19004318
55,0.19808815
56,0.22625744
57,0.20321795
58,0.19955777
59,0.19893989
60,0.19836874
61,0.19625393
62,0.20675242
63,0.22561496
64,0.20270184
65,0.19504227
66,0.22648382
67,0.19567034
68,0.1987363
69,0.20184872
70,0.21534792
71,0.20624992
72,0.20981517
73,0.19985244
74,0.1961925
75,0.20377252
76,0.209611
77,0.227344
78,0.20525092
79,0.22578664
80,0.21633539
81,0.22034565
82,0.21299027
83,0.21137625
84,0.20659852
85,0.224905
86,0.20997155
87,0.21498421
88,0.21431598
89,0.20126104
90,0.21385661
91,0.22872004
92,0.21491633
93,0.2213307
94,0.22614676
95,0.21699634
96,0.2133764
97,0.21567927
98,0.21823938
99,0.22403973
100,0.22615662
101,0.2202396
102,0.21192972
103,0.21395987
104,0.22563408
105,0.21635579
106,0.22133125
107,0.23062748
108,0.20801647
109,0.23434183
110,0.22223428
111,0.21850911
112,0.22406709
113,0.21762466
114,0.22536804
115,0.2115044
116,0.23852491
117,0.22843269
118,0.22118054
119,0.2282171
120,0.2255156
121,0.22220579
122,0.2208292
123,0.22581314
124,0.22759014
125,0.22803807
126,0.2296398
127,0.2284026
128,0.22553554
129,0.22479647
130,0.23301041
131,0.21680558
132,0.21912417
133,0.2161247
134,0.23762357
135,0.24342053
136,0.22926104
137,0.22981615
138,0.22174329
139,0.23114726
140,0.23064607
141,0.23106033
142,0.22684555
143,0.22810847
144,0.2413173
145,0.23267294
146,0.22992694
147,0.24072996
148,0.22752282
149,0.2332483
150,0.23698056
151,0.24031666
152,0.23480214
153,0.23238851
154,0.23288254
155,0.23495537
156,0.24016267
157,0.24158837
158,0.2326398
159,0.23750435
160,0.23470896
161,0.23703004
162,0.2339126
163,0.23523502
164,0.22772264
165,0.23345718
166,0.23416808
167,0.23690316
168,0.23852414
169,0.23009226
170,0.24010567
171,0.2397178
172,0.24563225
173,0.24154313
174,0.2474687
175,0.23177788
176,0.22973473
177,0.24130651
178,0.24007818
179,0.23824254
180,0.23999414
181,0.23957568
182,0.23940349
183,0.23823577
184,0.2358816
185,0.2386643
186,0.24193937
187,0.24455363
188,0.23458722
189,0.2465777
190,0.23310445
191,0.2344271
192,0.24973617
193,0.24329701
194,0.24388616
195,0.2443639
196,0.25291145
197,0.24520844
198,0.23478973
199,0.2450947
200,0.23705104
201,0.2482329
202,0.2410864
203,0.24408421
204,0.24813339
205,0.24368344
206,0.24314502
207,0.24141029
208,0.24754396
209,0.24497184
210,0.24703662
211,0.24703774
212,0.24838665
213,0.24050638
214,0.247735
215,0.24554978
216,0.25251606
217,0.2437197
218,0.24174109
219,0.24709412
220,0.2571501
221,0.24527434
222,0.24345939
223,0.25351685
224,0.25536597
225,0.24915358
226,0.24308461
227,0.24461432
228,0.24848098
229,0.25875327
230,0.25215068
231,0.24747413
232,0.2473674
233,0.24746832
234,0.2506281
235,0.25056213
236,0.25443977
237,0.2566961
238,0.25534955
239,0.24701361
240,0.2506244
241,0.24736424
242,0.2534507
243,0.25019065
244,0.25192207
245,0.24620229
246,0.24991715
247,0.2531824
248,0.24894384
249,0.25110275
250,0.2521295
251,0.25673822
252,0.25472307
253,0.2537748
254,0.24913254
255,0.2501976
256,0.24922603
257,0.25060046
258,0.258414
259,0.25138885
260,0.25499454
261,0.25075972
262,0.25507522
263,0.26203492
264,0.25014302
265,0.2533058
266,0.25812078
267,0.2607063
268,0.2589718
269,0.25904685
270,0.25579512
271,0.25455087
272,0.2515279
273,0.25376502
274,0.25400957
275,0.2555095
276,0.2543096
277,0.25800437
278,0.25881723
279,0.2580968
280,0.25202727
281,0.2566799
282,0.2596293
283,0.25338584
284,0.25765502
285,0.25983343
